gen,deme,hypervolume,diversity,convergence 
95,9,0.8290099085994405,0.7547924125808553,0.4170474668146146
96,9,0.8291081776351552,0.7261110227078569,0.42524447037433233
97,9,0.8291721449134531,0.7036431127694197,0.43641731992174604
98,9,0.829236023877528,0.6771183067619314,0.4279457362762967
99,9,0.8292999702589137,0.6777111813985695,0.4456384811310445
100,9,0.8294722087286066,0.6854821900002883,0.43034941369637875
101,9,0.8298702658017308,0.6393202829132942,0.4383710143957231
102,9,0.8298773566813694,0.5811339846010477,0.4328470269758788
103,9,0.8299845529032372,0.5842098255061213,0.44622623573542475
104,9,0.830076733326519,0.5633403207327858,0.45104519932834214
105,9,0.8302448396174478,0.5789992487902151,0.4408267378492883
106,9,0.8302473743801498,0.5668491180633545,0.43586047031266534
107,9,0.830251651421637,0.5612156540458688,0.4536249998498551
108,9,0.8304324323886961,0.5631935034678055,0.4489355452387652
109,9,0.8304820804558503,0.5923342836683742,0.42970598724022313
110,9,0.8305075475113712,0.5912419919102154,0.4367197975219634
111,9,0.8307193501739227,0.5777501082389468,0.4303665195703915
112,9,0.8308348279384903,0.5678228649853716,0.4403948001137871
113,9,0.8309049960418969,0.5518247489773077,0.45031456243419343
114,9,0.8309376148868187,0.5578890119743506,0.44266947070774504
115,9,0.8309421205222811,0.5619855857846782,0.43930623159259785
116,9,0.830948854801037,0.5666499602600265,0.44100081340028674
117,9,0.8309622933326622,0.568910768033574,0.4400387977006609
118,9,0.8309610094445185,0.5646221269074528,0.44408743514087384
119,9,0.8310138197675689,0.561425206356854,0.4412137783069375
120,9,0.8312324032268187,0.5681914589446531,0.4388101960150731
121,9,0.8312765482761489,0.5716195760233017,0.43976150217481486
122,9,0.8313504340346555,0.5740907505263587,0.43374600113282386
123,9,0.831356785115372,0.5562654142959602,0.4476640448353671
124,9,0.8313723306409768,0.5698370028097657,0.4555566008345364
125,9,0.8314167794926791,0.5707191879202975,0.45473756951607847
126,9,0.8314167369465687,0.5494770913652861,0.4550362923838552
127,9,0.8317373498002056,0.5697145335105435,0.4534017181055984
128,9,0.8317916182516435,0.5566171735792824,0.45348343287453474
129,9,0.8317927375611489,0.5559697638906447,0.4502017242407895
130,9,0.8318655565827825,0.5693208066132626,0.4525554261779344
131,9,0.8318671192528198,0.5565980902531004,0.4591672206483791
132,9,0.831868133990564,0.5650820134351066,0.4623575424194185
133,9,0.8318698319356147,0.5657975469250457,0.4605282844777319
134,9,0.8318703428033999,0.5521073091865025,0.4597819521997782
135,9,0.8318790559745187,0.5559447882272047,0.44914994725878293
136,9,0.8319878328827587,0.5578140674527744,0.46306350322353834
137,9,0.831979877481021,0.5489731999112017,0.4698411648984155
138,9,0.8319851095867903,0.5668764029087021,0.4756528676661119
139,9,0.8320416796184696,0.5676348273406512,0.4749765908876758
140,9,0.8320529343890386,0.5819130713874555,0.475772428875886
141,9,0.8320833901142037,0.5661470654442403,0.47780827827328143
142,9,0.832083721246,0.557451256457171,0.4832751844800567
143,9,0.8320972439182084,0.5378456678688164,0.48353079159727136
144,9,0.8321216989677257,0.5439658591814063,0.49101223452876713
145,9,0.8321451944680831,0.542037026372803,0.4871705649499821
146,9,0.8321677673067683,0.5515637158000031,0.48165330860557104
147,9,0.8321983903634816,0.5511141063588423,0.48086827221028683
148,9,0.83254265597752,0.5397287479933136,0.48014878795457744
149,9,0.8325398854794971,0.565794954370653,0.4807177761603824
150,9,0.8326420296770912,0.5647495230002278,0.475120093964065
151,9,0.8326426675039386,0.5729913118298174,0.474784688238524
152,9,0.832672103965011,0.5722766784055026,0.47486658745781735
153,9,0.8326932064508038,0.5762818440235613,0.4706890157674178
154,9,0.8326766493891886,0.5932008033401976,0.4714993888412337
155,9,0.8326849189891459,0.5512131532029841,0.47376352177522774
156,9,0.8327005742869971,0.5596541445743352,0.4698066671535069
157,9,0.8327150918930222,0.563745335034653,0.4756452995405869
158,9,0.8327275809248634,0.5581021831979626,0.47748069281707944
159,9,0.8328088126239871,0.5487026792126816,0.47476324402297737
160,9,0.8328192657510689,0.5408734148375806,0.4703510829556405
161,9,0.832838277383904,0.552979958587381,0.4815673085573908
162,9,0.8329044138808931,0.573986923100865,0.4866675289723704
163,9,0.832940660528186,0.5558360937782774,0.48252032309200177
164,9,0.8329573766271903,0.5834259707978781,0.48667937008244166
165,9,0.8329815684269162,0.5751130508663627,0.4853012363473008
166,9,0.8330090359496767,0.588158244883771,0.47949514010419936
167,9,0.8330368892820881,0.578850249697097,0.4818553536480991
168,9,0.8330376656812211,0.5695039027024578,0.4921398076023611
169,9,0.8330424480666561,0.5662874588010782,0.4928841933777309
170,9,0.833045327186981,0.5864115526802443,0.4948040421843403
171,9,0.8331484592857613,0.5775592725532112,0.48074926422277964
172,9,0.8332272072648617,0.5944411646836668,0.4770680183115949
173,9,0.8332381884746548,0.5789419941843065,0.47421586945200794
174,9,0.8332393139357928,0.5763294078179705,0.47489269334799455
175,9,0.8332426207183664,0.5882235569452238,0.4710191485913014
176,9,0.8332434053541294,0.5855021729002583,0.4567719052113663
177,9,0.8332548556256087,0.5627378863941295,0.4564081637876051
178,9,0.8332793849572144,0.56619956770181,0.4562376933415779
179,9,0.8333119849598212,0.5619881884000164,0.45038263908903625
180,9,0.8333227822285787,0.5698830426107835,0.44461511753739
181,9,0.8333445744697195,0.5834770370745167,0.44598996411812347
182,9,0.8333479889304127,0.5692609224880787,0.45194730211536477
183,9,0.8335718683521173,0.5596913667337903,0.44533137756566515
184,9,0.8335905956859805,0.5653799555156341,0.4545338098065117
185,9,0.8336010657516173,0.5842086131005877,0.461833265206252
186,9,0.8336178303728147,0.5766749118663905,0.4642818237533012
187,9,0.8336427580847415,0.5785958103103548,0.4538191882386813
188,9,0.8336449918227556,0.5909795576524093,0.45262847799540684
189,9,0.8336538630705929,0.5766510643979941,0.4575467648345406
190,9,0.8336531784968566,0.5807113936389127,0.45707504496530005
191,9,0.8336702665475809,0.5867883428473196,0.4649622191463362
192,9,0.833678220147294,0.5870548544813666,0.4611293929236802
193,9,0.8341341739944365,0.5815222795027777,0.45993254890033763
194,9,0.8342090804126316,0.5618373697118016,0.45397769989591724
195,9,0.8342165790061391,0.5704105949919986,0.44662454414010627
196,9,0.8345364337257964,0.5811389613030348,0.44977607457353297
197,9,0.834538930929926,0.5787917263282395,0.45473855895573856
198,9,0.8345941157476823,0.576335688910267,0.44895392967558123
199,9,0.8346044306022647,0.5646959077566724,0.4514254153273986
200,9,0.8346645071776551,0.5780576086095064,0.4534293810380942
201,9,0.834710900957848,0.5690428595919477,0.46121671545007953
202,9,0.8347210112091656,0.5825181614595956,0.45712113938719423
203,9,0.8347215091129241,0.5969588483190732,0.4572776220531049
204,9,0.8347538737011718,0.5894704809655713,0.46076890249432045
205,9,0.834762484772717,0.5907539678841903,0.4629860761192851
206,9,0.8355739401457242,0.5650872885897092,0.46614862516440797
207,9,0.8355795614110697,0.5697908320309827,0.47237663690250975
208,9,0.835581846928807,0.5780849376064567,0.46471619118944196
209,9,0.835583002834915,0.5791653092437418,0.45815338165061176
210,9,0.83559691288061,0.5818782455894863,0.4547448271048941
211,9,0.8356021099281523,0.5858077453571576,0.4543403310026531
212,9,0.8356034826507404,0.5885174448905843,0.4641335629382455
213,9,0.8356072038711418,0.5756531192878113,0.45612597950000655
214,9,0.8357174097054573,0.5906974502740947,0.4505891624616706
215,9,0.8357344130546549,0.5738905230200699,0.4660111838538803
216,9,0.8357525705422791,0.5743658985478454,0.4605640809184974
217,9,0.8357981830857477,0.573983047159277,0.453841780531086
218,9,0.8358693587845633,0.584735612331344,0.4571905581777809
219,9,0.8358869062701739,0.5819485152981253,0.4477055908362778
220,9,0.8358880675138342,0.5758110663333134,0.444841999814827
221,9,0.83589652168966,0.5773452770638459,0.44582498049481506
222,9,0.8359022017003068,0.5923975271229038,0.4393090748548344
223,9,0.8359043069636498,0.5910895510649147,0.43981196929947663
224,9,0.8359062396672055,0.582999001777009,0.44039494190916195
225,9,0.8359390406482609,0.5871808962845185,0.4407457749012083
226,9,0.83594553853686,0.5955795016863606,0.4384960278422759
227,9,0.8359541039400281,0.5891143216773337,0.44189890507683893
228,9,0.8359693675999891,0.5926653560298899,0.44440165160894646
229,9,0.835965752455088,0.601149828643647,0.45022024947227507
230,9,0.8360517239442419,0.6057587541145101,0.44728138900462167
231,9,0.8361738243289943,0.6015796092701324,0.445675691125191
232,9,0.8364175729551232,0.584091966136683,0.451961659628674
233,9,0.8364188897311597,0.5795624357653786,0.4562380586496756
234,9,0.8364249652919449,0.5939274823576723,0.46064062370361997
235,9,0.8364295397672271,0.5934485282984755,0.44985484377931845
236,9,0.8364729268504806,0.5947552900115461,0.4512765901347507
237,9,0.8364754127303224,0.5775509961217489,0.454700811665925
238,9,0.8364771382551364,0.5982869905855069,0.45827956176225837
239,9,0.8365203873474314,0.5841838111630835,0.4541905975071131
240,9,0.8365515839225878,0.5829094237819522,0.44824782425548154
241,9,0.8365633960255879,0.5654126039871091,0.45152982059919095
242,9,0.8365679048604442,0.5479412225464475,0.4596892456361472
243,9,0.8366019527011832,0.5795467857800006,0.448508760762171
244,9,0.836695805384922,0.5846237424803471,0.4569702113237593
245,9,0.8367003324250814,0.588307369771543,0.4628180714026142
246,9,0.8367601116311508,0.5758470166656995,0.46603511433063427
247,9,0.8367788620123678,0.585266533216672,0.47141021353503415
248,9,0.8367819425127329,0.561216382424893,0.47240735748539686
249,9,0.8367899243056628,0.5806061615474583,0.4715521917880742
250,9,0.8367911230014922,0.5740399593287069,0.47315452404187985
251,9,0.8367918478394475,0.5794400413719013,0.4690955156835353
252,9,0.8368098315566852,0.5677567218009791,0.4633574862120847
253,9,0.8368350377640316,0.5823306051130401,0.4647509520106033
254,9,0.8368402616929608,0.5625414909075691,0.46180679664564733
255,9,0.8368459564462524,0.5949514369916761,0.466800292655187
256,9,0.8368522043234097,0.602809717314334,0.46442400351387936
257,9,0.8368505175975685,0.5906340235788079,0.45644894120299406
258,9,0.8368749482136222,0.5773422089545213,0.457764929523921
259,9,0.837776832921859,0.6019146447732112,0.4647091480872051
260,9,0.8377967359808929,0.594661944840784,0.4655502363162618
261,9,0.8378113367139585,0.6040099472520404,0.46666547436705413
262,9,0.8379004064639912,0.5809208416406992,0.4680136623192935
263,9,0.8379156245657905,0.6046715698771348,0.4708329295105718
264,9,0.837928970355628,0.5997623750122953,0.46900108002462454
265,9,0.8379539208551026,0.6002759977047031,0.4749600127254608
266,9,0.837964257742345,0.5926063510501796,0.473020437210311
267,9,0.8379636006654,0.5808370126077377,0.4732221096888484
268,9,0.8379623902900054,0.5856045673976671,0.4847082071058103
269,9,0.8379851535699698,0.5875793399764273,0.4777444692396372
270,9,0.8380084225510758,0.5822809107395104,0.47303226533257353
271,9,0.8380102774380087,0.5927945558001463,0.4714845830776966
272,9,0.8380293218722535,0.5876943957214011,0.46640495398968823
273,9,0.8380314110367849,0.5973156982069548,0.46796339359983474
274,9,0.8380386337743174,0.5818235556114574,0.46395435858976175
275,9,0.8380611562301973,0.59331862135236,0.4653054743897916
276,9,0.8380858137273844,0.5866660812080112,0.46263950783130126
277,9,0.8381855252232515,0.5930585802428812,0.46568713834107195
278,9,0.8382019533152019,0.6012163380458647,0.46692667650732
279,9,0.8382061253174559,0.5895530846662719,0.47302401837399155
280,9,0.8382429681289136,0.6013695474690398,0.4724589658399719
281,9,0.8382464924009662,0.6014094447704488,0.4690062700687482
282,9,0.8382658950767553,0.5948713582605966,0.4732839355077847
283,9,0.838283488782856,0.6034418031387254,0.4766277962152401
284,9,0.8383118886562301,0.5970714718123127,0.47696083397734196
285,9,0.8383051440772256,0.5771436884719451,0.4769003872392839
286,9,0.8383038899157688,0.5902783530411154,0.47573882220886116
287,9,0.8383159552794237,0.5851290509427625,0.47958776671800457
288,9,0.8383301584446686,0.5883079211617506,0.4790944833905167
289,9,0.8383376890177955,0.5918843305163866,0.4897171451172318
290,9,0.8383526278557133,0.5848266745353273,0.48556867405448056
291,9,0.8384126618980813,0.5903864808352334,0.4932525388336279
292,9,0.8384328881182351,0.5852376704837928,0.4884046801739977
293,9,0.8384563696467081,0.593597610328178,0.48545772303435647
294,9,0.8384586844492707,0.6025086526647385,0.4842685268552971
295,9,0.8384624196556874,0.605666886614559,0.4889937643805632
296,9,0.838484695576425,0.6013195735938878,0.4886117170771683
297,9,0.8384880544489196,0.6032614017841245,0.4952701523892099
298,9,0.8384958338759815,0.6009073723710985,0.4931736288774679
299,9,0.8385874631342745,0.605453390940632,0.48842738953353
300,9,0.8386266570401493,0.6016058173973123,0.48078753349066283
301,9,0.8386277710688147,0.5784232019803315,0.4827381475899662
302,9,0.8386504375442851,0.5912839730893583,0.48396656716113495
303,9,0.8386521327194382,0.5993188694652606,0.4859480985339679
304,9,0.8386570879856429,0.6027516131429096,0.48201052400800665
305,9,0.8386666126347085,0.6122981726490846,0.4718820107627476
306,9,0.8386734353748011,0.5983517470866746,0.4699353646867861
307,9,0.8386846130945447,0.5914438937317726,0.46934161003276126
308,9,0.8386858753249312,0.5959732649101785,0.4666049027938004
309,9,0.8386957496781178,0.6107497061610575,0.4745131974293566
310,9,0.8387151568191807,0.596940640478365,0.47560016429339974
311,9,0.8387205770067149,0.6127762389515015,0.4713281242096629
312,9,0.838809154354189,0.6039832246040236,0.46971261892922633
313,9,0.8388505998299789,0.6268662702865355,0.4717588811230914
314,9,0.8388648139753144,0.6109397532636319,0.45998301401143527
315,9,0.8388700800874862,0.5970386726126934,0.45884300386898463
316,9,0.838871134226096,0.5920521886779617,0.4649186951082385
317,9,0.8389137886384426,0.5910932277233497,0.4650787011068461
318,9,0.8389199258244417,0.5980698394778753,0.4734361905270668
319,9,0.8389444438941389,0.5906787636419293,0.46557268249873757
320,9,0.8389529606120668,0.5969797927353209,0.4641034765780072
321,9,0.8389629068147907,0.6086439380651217,0.46894846497010717
322,9,0.8390626718415508,0.5927660085912746,0.46877015461217003
323,9,0.8390831961487248,0.6020231066529592,0.4727107334035444
324,9,0.8391245316405396,0.6043574526290779,0.4704531332989445
325,9,0.8391268350616651,0.6338890646276867,0.46913282183534166
326,9,0.839127305450989,0.6144036975100923,0.46432945155485117
327,9,0.8391382033643273,0.6084575022971348,0.4589090466477733
328,9,0.8391406188450028,0.5972983722265494,0.4562770868426463
329,9,0.8391676149888948,0.5922825653022952,0.45752669357016196
330,9,0.8391700608732224,0.5861243755239868,0.45956381337295404
331,9,0.8391760241130394,0.5960872500133869,0.46017156392757563
332,9,0.8391820308334762,0.6037525309630356,0.45267402686322583
333,9,0.8392445477927082,0.6120601125354607,0.4547211155277898
334,9,0.8392506973378371,0.6080981558193395,0.45145394008036305
335,9,0.8392526813998509,0.6150692970660449,0.45096786921783016
336,9,0.8392670759670993,0.5997948893856433,0.45448917057577426
337,9,0.8392764239323264,0.6066259240668037,0.4601747052872444
338,9,0.8392757947538081,0.5980651329404293,0.4653832205091318
339,9,0.839277610956724,0.5986598371016242,0.46632660567268563
340,9,0.8397651153607858,0.6061703042488393,0.4662979704368549
341,9,0.8398735068404378,0.6019436366786265,0.4694298095213538
342,9,0.8398830063229512,0.5991214736633065,0.46945050053122445
343,9,0.8403238935760563,0.6168867917241345,0.4683436264799857
344,9,0.8403888371388393,0.6307381404752953,0.4636152418177311
345,9,0.8403933928696384,0.6222153257232906,0.47109428225993594
346,9,0.8404133400307613,0.6260304722355974,0.46931278322299175
347,9,0.840419758903881,0.612040279098236,0.4646928824065982
348,9,0.8404315956714222,0.6120236681446622,0.4628270581431285
349,9,0.8404335814136128,0.6194569443020064,0.4659269997285868
350,9,0.8404553394622383,0.6165808149060769,0.47781474404643404
351,9,0.840465767056515,0.6007473353969186,0.48132547838334044
352,9,0.8404837068141472,0.6098059584153539,0.4909203443634214
353,9,0.8405369524267124,0.5981310880771519,0.48666104406057015
354,9,0.8405502672989897,0.5967407282937129,0.49094067840960603
355,9,0.8405614334589993,0.6005492991915553,0.4826311618706678
356,9,0.8406292355819892,0.5936695249662708,0.4741079605537948
357,9,0.8406493034046144,0.5851963260867392,0.4721483255982209
358,9,0.8407927129774462,0.6124420845193473,0.46722269178016285
359,9,0.8407934185769246,0.5906376741903366,0.46247076566088074
360,9,0.8407941988011106,0.5896443033793971,0.46956654605432224
361,9,0.8408013531316315,0.5896269851016999,0.4657121550909027
362,9,0.8408060154426662,0.5861398138102079,0.45759902029302874
363,9,0.8408289440417066,0.5947627415416982,0.46239832993594027
364,9,0.8408339680733554,0.61721299220206,0.46625872720139827
365,9,0.8408323688135877,0.6145135838401856,0.47209093726740836
366,9,0.8408320283213205,0.5977300438031597,0.4663781523656777
367,9,0.8408369660352274,0.603334145977215,0.4554863124415207
368,9,0.8408598023536071,0.5838147044952634,0.45810450546743137
369,9,0.8408615601290265,0.5947602527030634,0.4545091969351301
370,9,0.8408729363858357,0.5879490489976813,0.45043806787512136
371,9,0.8408794042646196,0.5972187091884417,0.4569087699892838
372,9,0.8408927588340677,0.5919932747623405,0.4505926236997808
373,9,0.8409234494355733,0.5963007760274969,0.44377585172178025
374,9,0.8409333629972718,0.5955462737775586,0.4392664005188742
375,9,0.841032240466477,0.5987838967157982,0.4465992378218724
376,9,0.8411481575233131,0.5893865119593887,0.4403560363810275
377,9,0.8411594721929903,0.597629820761482,0.4457030523218703
378,9,0.8411615463907186,0.5790692030269123,0.44072997361450555
379,9,0.8412157692511888,0.5945905550665646,0.4462562406357223
380,9,0.8412223458561474,0.609890846529532,0.4466643150020256
381,9,0.8412559174125834,0.6162748874877069,0.4479505423990849
382,9,0.8413014439945496,0.5986785192661859,0.44655835378589415
383,9,0.8413938485552647,0.5856033825880621,0.4504022528231646
384,9,0.8414168263030021,0.6051115106595414,0.45593447432170514
385,9,0.8414166264156814,0.6061324561862638,0.453865883532232
386,9,0.8414257845249472,0.6139729555182663,0.45242115375090947
387,9,0.841452992079192,0.6203455065374966,0.45162973017684743
388,9,0.8414627420319771,0.6029870064735742,0.4456374596962115
389,9,0.8414927452668706,0.599485355387522,0.441715323638649
390,9,0.8415063341215516,0.6035735817462852,0.436071355293451
391,9,0.8415200005223142,0.6089228422816115,0.4374626196672753
392,9,0.8415282359787826,0.6130489543995742,0.4400684044958146
393,9,0.8415348100058926,0.5996492825098895,0.44702777307544733
394,9,0.8415458435603681,0.602455015849907,0.44311420689009995
395,9,0.8415470585267761,0.5884334088383555,0.44568384658953464
396,9,0.8415640728814487,0.5829878196444824,0.44167631873700364
397,9,0.8415683896102617,0.5779272064613732,0.4434708131375609
398,9,0.8415689516746203,0.5805841863126746,0.44956006384129954
399,9,0.8415696304843582,0.5815320530696195,0.4579919004088733
400,9,0.8415728465765119,0.5918603709714997,0.4704606014433378
401,9,0.84159346937941,0.5948613669490087,0.46435030795241194
402,9,0.8416124072706583,0.5945183307177097,0.4663428103739001
403,9,0.8416340278952446,0.5990781598512449,0.4671383600329284
404,9,0.8416792701273832,0.5728757378869428,0.45923141229791375
405,9,0.8416816077689079,0.5935198027903948,0.4600640984983524
406,9,0.8416838561561507,0.5816651439393064,0.4565899490548069
407,9,0.8417169107448829,0.5731290138178,0.46177063061032825
408,9,0.8417172465093331,0.5902977911985009,0.4545321724867966
409,9,0.84171922859341,0.57885705849378,0.46508790032825487
410,9,0.8418723590603571,0.5852060611489642,0.4588076397025419
411,9,0.8419379854275023,0.5709110622630106,0.4610571076134931
412,9,0.8422455871086372,0.5896438702757215,0.44759445449912155
413,9,0.8422504063477053,0.5644149509131511,0.45704642072325447
414,9,0.8422709796567617,0.5953317360915066,0.441214524993609
415,9,0.8422741357126629,0.6008003592163982,0.44201583129862826
416,9,0.8431004899823613,0.6032530588651421,0.43233160274610083
417,9,0.8431102746125144,0.5794933784912782,0.43787486861388525
418,9,0.8431127558794844,0.5791785890650291,0.4394950945547605
419,9,0.8431346579554446,0.5823430606495452,0.4422158394176387
420,9,0.8432707103419325,0.5883794580706085,0.43926829209256846
421,9,0.8432650266983636,0.579129417814099,0.44342959806213716
422,9,0.8432789817029062,0.5970074982500991,0.44354576701239823
423,9,0.8433235274529091,0.594712887233274,0.4461107292716195
424,9,0.8433244393673537,0.6064687881235442,0.43985544769935425
425,9,0.8434252062827691,0.6035393903406497,0.4420704676810583
426,9,0.8435254384807651,0.6025150469626658,0.441443053491746
427,9,0.8435449543072324,0.602189679442617,0.4433989854302087
428,9,0.8435467366704852,0.6007920197944544,0.44512483575416534
429,9,0.8435609472444471,0.5943411195946691,0.44043651150918717
430,9,0.8435928864969024,0.6100130901104894,0.43798891378636357
431,9,0.8435972515676431,0.5984343042448614,0.4501189595411764
432,9,0.843599766550501,0.606664190388109,0.45188830578277767
433,9,0.8436435930995716,0.5886855368969544,0.4514875044254464
434,9,0.843658338121549,0.585578567984475,0.44902077705851035
435,9,0.8436615620540145,0.6013368367011631,0.4516941470485487
436,9,0.8436755100312825,0.5818369669404199,0.44152712120981635
437,9,0.8436837699187109,0.5716207542287197,0.43825277374373045
438,9,0.8436994341139195,0.5708088053465046,0.43312130393255477
439,9,0.8437016991568123,0.5677500264587654,0.4289781237994388
440,9,0.8437096602484742,0.5623935406328538,0.41897996446554847
441,9,0.8437050424043007,0.5721319975184522,0.42278108865744873
442,9,0.8437288282276665,0.5717468679240176,0.4297112638311304
443,9,0.843751269145696,0.5999078585246509,0.4346218270154049
444,9,0.8437961904095114,0.6052205277461719,0.432664814268678
445,9,0.8438141482529307,0.5906281122140351,0.4318570579487736
446,9,0.843820107713275,0.5962319864446702,0.430178847801255
447,9,0.8438266367421223,0.6157335079349812,0.4345871979651234
448,9,0.8438293525897248,0.5965384228544254,0.437129150264173
449,9,0.8438340545609668,0.6013706281330584,0.4317262471036809
450,9,0.8438536953456751,0.590973708765376,0.4357644858441809
451,9,0.8438553998338877,0.601454978879795,0.4360895597957891
452,9,0.8438588469605731,0.5943576460652232,0.43324932002232436
453,9,0.8438935310064185,0.56900701112186,0.43669480648367254
454,9,0.8439279243190899,0.5990175297130181,0.4417126724717396
455,9,0.843942790521624,0.6030293518070209,0.4329728577104772
